pos,in_range,in_range_ratio,aligned16_ratio,aligned0x800_ratio,unique_vals,min_val,max_val,sample_starts
8,392,0.8929,0.9923,0.0,17,612686067,3895788872,3f0080cd3e68312f | be67be0cc403bc0c | 3f0080cd3e68312f
24,288,0.656,0.0312,0.0,40,101798103,4246863984,oor | 8a013169c03a0320 | oor
36,268,0.6105,0.0858,0.0224,65,0,3899045482,9544be5d0cb7cc06 | 7c60d09e4f7a3ba5 | f9a3c83769947a78
40,218,0.4966,0.0046,0.0,65,29944407,4249534902,oor | oor | oor
28,173,0.3941,0.0,0.0,67,24553119,4261269531,oor | oor | oor
84,164,0.3736,0.1341,0.0,117,2388480,3942889399,869e0a7aee403dc5 | oor | oor
328,164,0.3736,0.061,0.0,196,1518912,4276727119,oor | oor | eb67c785d254744b
108,163,0.3713,0.184,0.0245,125,0,4245389675,oor | oor | 000001e00ffa8300
184,162,0.369,0.1173,0.0,158,5774144,4294967295,oor | 6d022327cc00dccf | 0031ba009f97f5c0
68,157,0.3576,0.0064,0.0,81,75872970,4211983192,c47e88524183e3e0 | d612994001f00c18 | oor
156,156,0.3554,0.1026,0.0,153,61272,4263577226,oor | dcac0601f238f8be | 42ae540d000b202f
168,155,0.3531,0.071,0.0,152,1223279,4286939207,oor | oor | oor
120,154,0.3508,0.2208,0.039,130,0,4279256286,2b7fb91801010020 | oor | 03016c2a6cc2544a
56,152,0.3462,0.0855,0.0066,107,0,4256267931,a3b7565c3b065cac | 12ed9b4901c7690e | oor
472,148,0.3371,0.0405,0.0135,211,0,4285234401,44c02a5f76618934 | 10b48acc063e2f19 | oor
444,147,0.3349,0.1565,0.0204,208,32,4294967295,6e1b9cc179501700 | oor | oor
432,146,0.3326,0.0616,0.0137,208,4504065,4258000311,oor | 7f20a445e6ef2423 | bc162afd0c256c06
464,145,0.3303,0.1655,0.0207,209,0,4288347110,5c27000da46e06bb | oor | oor
160,145,0.3303,0.0759,0.0,151,320,4258699413,c90d000002016802 | oor | oor
188,145,0.3303,0.0552,0.0,157,10002419,4289115297,oor | oor | oor
424,145,0.3303,0.0345,0.0069,208,8219,4127201885,oor | 57af2a03a652dc3a | 49a6b233769ab47e
316,144,0.328,0.1597,0.0139,196,0,4285582301,oor | oor | oor
92,144,0.328,0.125,0.0,117,2203865,4270357492,1353bbb8a618be1f | oor | oor
340,144,0.328,0.1042,0.0347,198,0,4277041267,oor | oor | 00001af9f2f5f9fc
204,143,0.3257,0.1049,0.028,165,0,4282568758,oor | 763f29b406000a8c | oor
288,143,0.3257,0.0699,0.014,192,0,4286472063,674e6717ea431006 | oor | oor
356,142,0.3235,0.0986,0.0141,199,0,4275796992,08561528080ab47d | oor | oor
252,142,0.3235,0.0634,0.007,189,0,4213434911,oor | 2a61803e50665158 | 7235d1d65ae01b9a
320,142,0.3235,0.0563,0.0,195,32,4272336173,oor | oor | f51fce1018801896
400,141,0.3212,0.078,0.0355,204,0,4256753222,oor | oor | oor
124,141,0.3212,0.0355,0.0142,138,0,4289462837,oor | oor | oor
484,140,0.3189,0.0571,0.0357,209,0,4269409264,3245e7ad8981bd63 | oor | ee482f3fe48bc446
52,137,0.3121,0.1679,0.0,111,3559508,4057762446,oor | 0e3c273c030a603a | 72ff8e8777ff9387
248,137,0.3121,0.0949,0.0,187,311089,4294548419,oor | 900790000f01ce0d | oor
116,136,0.3098,0.0809,0.0515,131,0,4266042719,f95278db67ef72c9 | oor | oor
492,136,0.3098,0.0809,0.0147,211,1835888,4253307163,0e513a7cb5055c00 | oor | 0b8d90ba3fc96901
388,135,0.3075,0.0889,0.037,205,0,4278845571,oor | 696933a4e4033428 | oor
476,134,0.3052,0.1194,0.0373,209,0,4246143622,oor | oor | oor
428,134,0.3052,0.0672,0.0149,208,1536,4284879310,oor | oor | oor
144,134,0.3052,0.0522,0.0,151,541110,4294967295,oor | 2d0d94a1cbd066ea | 269e4010b25c3a0a
148,134,0.3052,0.0448,0.0,153,7892469,4246418751,oor | 075f9cdf5d4dc0eb | oor
332,133,0.303,0.1579,0.0526,196,0,4290523398,oor | b53568a210a1ce17 | 9d2ae0786e3da028
460,133,0.303,0.1053,0.0376,208,0,4280795475,oor | 80980a00e806003a | oor
228,133,0.303,0.0902,0.0,182,7000840,4135958282,oor | bb85d6f334d70be7 | oor
104,133,0.303,0.0752,0.0075,124,0,4285390618,oor | 1ba3fe5af5a0a471 | 12612a260480f248
60,133,0.303,0.0526,0.0,100,51853927,4099629953,e7419dfec6d16523 | oor | oor
176,131,0.2984,0.1985,0.0076,152,6220634,4294760042,oor | oor | 89be180c9ef80d1c
500,131,0.2984,0.1603,0.0153,211,2183268,4270145591,oor | oor | oor
372,131,0.2984,0.1374,0.0229,202,0,4272385776,oor | oor | oor
480,131,0.2984,0.1069,0.0382,209,0,4253074952,99cc067c398d0600 | oor | oor
440,131,0.2984,0.0687,0.0153,208,0,4294967295,oor | oor | oor
448,131,0.2984,0.0687,0.0,208,90268,4280572056,oor | oor | oor
232,131,0.2984,0.0534,0.0,183,32,4191023380,483fe16d8cbd8201 | oor | oor
392,131,0.2984,0.0229,0.0229,204,0,4270186622,oor | oor | oor
244,129,0.2938,0.1008,0.0,185,11019906,4292654962,oor | oor | oor
100,129,0.2938,0.0775,0.0,121,3080294,4278960345,oor | oor | 4b1b1d5a515e85b5
296,129,0.2938,0.0543,0.0155,194,1,4293330687,oor | 05ed25646ca0b137 | oor
268,128,0.2916,0.1094,0.0,191,1459261,4294967295,oor | oor | 850c26a00fe0ef5e
264,127,0.2893,0.126,0.0,189,67,4294967295,oor | oor | oor
420,127,0.2893,0.1102,0.0236,206,8214,4280674502,oor | oor | oor
348,126,0.287,0.1111,0.0,198,63,4269533382,oor | oor | 283463296861f503
196,126,0.287,0.0952,0.0,159,438394,4254662832,7217e5080fa7dfb1 | oor | 9b9edc0c22802900
224,126,0.287,0.0556,0.0,178,5305447,4241780525,6e48fa6ba66f26cf | oor | 24061658de4a6160
280,125,0.2847,0.104,0.024,191,0,4263363001,64430f0b68a6a4ab | ea8757bdf9060fa3 | oor
344,125,0.2847,0.072,0.0,197,2102528,4281794827,oor | oor | oor
192,125,0.2847,0.008,0.0,157,6976412,4293441140,oor | 4893bbf7f862a896 | 36d91142ed68ca62
172,124,0.2825,0.1613,0.0081,152,3162087,4189814722,oor | oor | oor
336,124,0.2825,0.1048,0.0403,197,1994602,4120289424,oor | oor | oor
112,123,0.2802,0.1463,0.0325,128,4382868,4203525262,5a4d13cbbc0c0b00 | oor | oor
396,123,0.2802,0.1382,0.0488,203,0,4209677819,68663e4a02076929 | oor | fb74287b5eb659e4
468,123,0.2802,0.0732,0.0163,210,0,4265648115,oor | d36b668461dbe717 | 164e0a5417203109
380,123,0.2802,0.065,0.0163,204,0,4289234419,f80eb8c0de44bb80 | oor | f26c72eae8f4bbb3
352,122,0.2779,0.041,0.0164,199,0,4271631353,oor | oor | oor
128,121,0.2756,0.0744,0.0165,144,0,4292670720,oor | oor | oor
368,120,0.2733,0.1333,0.0,203,39,4225080434,9978ffa19e7dffb1 | 00fa43e5720cc35c | 2016a92d8a33401a
260,120,0.2733,0.075,0.0,190,16380,4292744903,oor | 96cfd7c9dbf27b6a | oor
96,119,0.2711,0.2017,0.0,118,2191456,4227694326,oor | 4a3f5eb19c444fe0 | oor
152,118,0.2688,0.1356,0.0169,153,21143656,4290249346,oor | oor | oor
256,118,0.2688,0.1271,0.0169,189,0,4255969389,oor | oor | oor
136,118,0.2688,0.1102,0.0,150,3399570,4276515907,oor | 25a9321df4f5a8fe | oor
384,118,0.2688,0.1017,0.0169,204,0,4285268998,51de5afb388bb2c2 | oor | oor
308,118,0.2688,0.0847,0.0424,193,0,4294967050,09ced0695c6ee41a | oor | 7ec003155f0195e6
236,118,0.2688,0.0678,0.0169,184,0,4232328240,b243b33e0b7b2230 | oor | 9058dc2374b667b5
436,118,0.2688,0.0169,0.0169,208,0,4249230297,060790f70045330a | 18adfce3e65e10d6 | 03f80744c2892787
88,117,0.2665,0.1111,0.0,116,8650799,4231084908,oor | oor | oor
364,117,0.2665,0.0598,0.0171,201,0,4278845571,01833d90540ac520 | oor | oor
300,117,0.2665,0.0427,0.0171,194,0,4251291431,oor | 89d622680a33c8ea | c22c73236d1d73ae
276,116,0.2642,0.1466,0.0,192,16380,4278229751,oor | 82584133b0e7cf54 | 6370b806ff148772
452,116,0.2642,0.1207,0.0172,209,39,4263599874,oor | oor | 495d124a5d144b4d
284,116,0.2642,0.1121,0.0431,190,0,4282642653,2606846cc3c91ef4 | 1dd568b4dc376c1f | 1886e7185a13b989
416,115,0.262,0.0609,0.0261,206,4363,4275238448,1a3c57bfe220b144 | 44f05c4032cc0732 | c025bb50aee7984d
180,115,0.262,0.0522,0.0,155,88071,4294967050,oor | oor | oor
32,115,0.262,0.0,0.0,51,63,4264788136,oor | ffef9d2b6cd89daf | oor
324,114,0.2597,0.0702,0.0175,195,0,4262183227,oor | oor | oor
200,111,0.2528,0.1982,0.009,159,1408491,4274395987,oor | 02b9dd022719893b | oor
488,110,0.2506,0.1182,0.0182,211,0,4293946785,oor | ca804e84ed8a79fd | oor
496,110,0.2506,0.1,0.0,211,12183789,4253339758,oor | oor | f7dda9ba077f7125
304,110,0.2506,0.0545,0.0273,194,350389,4226506223,0bf24f805ef6d34d | oor | 7c8e8a24cc0140cf
216,110,0.2506,0.0455,0.0182,172,0,4236653960,6505353ccdde7f3f | oor | 0b42a2dd0333bc4b
412,110,0.2506,0.0364,0.0,205,92625620,4290335105,oor | oor | oor
408,110,0.2506,0.0182,0.0,205,16332374,4286341984,0a0e78673e27a24b | oor | oor
292,109,0.2483,0.0734,0.0,193,8079440,4289332216,oor | 33e2bb138d52e958 | 4c203e7048200000
164,108,0.246,0.0741,0.0,151,1189077,4257638417,oor | oor | 007c076c027c007c
376,107,0.2437,0.1495,0.0467,201,0,4282556471,oor | oor | oor
456,107,0.2437,0.0561,0.0093,210,0,4280717447,oor | oor | oor
360,106,0.2415,0.1038,0.0189,199,0,4240631417,91ffae19278364da | oor | 485c59611fec4483
64,106,0.2415,0.0849,0.0,108,14597677,4139131821,oor | oor | 1005f619ee6130b0
404,104,0.2369,0.0769,0.0096,205,0,4257264937,8f7ea4b489696171 | ac3c8af17f3f9112 | oor
140,103,0.2346,0.0583,0.0,151,40788,4294967295,oor | oor | oor
208,100,0.2278,0.06,0.04,167,0,4214225691,oor | c4e9796ef83e42e8 | oor
132,99,0.2255,0.0707,0.0,148,41052,4277011232,oor | oor | oor
220,99,0.2255,0.0606,0.0202,174,0,4288127045,oor | 19534d3a545d1959 | oor
76,99,0.2255,0.0303,0.0,116,2949222,4217140096,5c0c30580705dd11 | oor | oor
212,97,0.221,0.1753,0.0412,169,0,4275479203,6133ff9b14d74830 | oor | 40c03dc4a17d3f14
72,97,0.221,0.1134,0.0,114,75872818,4273889560,oor | oor | oor
272,93,0.2118,0.0538,0.0215,191,0,4235053122,oor | 2cdff3a4cf777511 | 3149758af42661bf
240,92,0.2096,0.0109,0.0,186,5209963,4290151684,cc20c21ca18c3525 | oor | oor
80,88,0.2005,0.125,0.0,115,30995866,4292691972,oor | oor | oor
312,80,0.1822,0.1375,0.025,195,599337,4294967295,oor | 18a0085883359d72 | f7fa4d03fb4d00fc
44,52,0.1185,0.4808,0.0,84,152808432,4151194457,oor | d58d37c434a7f1a0 | oor
48,43,0.0979,0.0,0.0,98,188727985,4062435182,oor | 58007c07ac000001 | oor
16,19,0.0433,0.0,0.0,45,128637174,3925275201,oor | oor | f7229c3c021a0f0e
12,14,0.0319,0.0,0.0,20,63108709,4136914281,oor | oor | oor
20,12,0.0273,0.0,0.0,48,397387514,4191337165,oor | oor | oor
