marker_offset_hex,tag,next_marker_hex,span_len,clear_count,path_count,first_path_or_clear
0x10dc4,n,0x10ed9,277,3,2,05.PSS
0xc026,l,0xc0d0,170,3,2,SHEET.PSB
0x140e1,l,0x14186,165,3,2,2.CFL
0x5437,n,0x54c7,144,3,2,HG\[n
0xfeac,l,0xff17,107,3,2,\TNG\DATAPSM\COMMONTEXTURES\ICEWIN-TGA.GXI
0xc753,l,0xc7fe,171,2,2,?;GD\gn
0xd093,l,0xd132,159,2,2,FMV\INV1.PSS
0x1b2d0,l,0x1b365,149,2,2,VEHICLESELECT\GRADIENTBOXES.PSB
0x16975,n,0x169fb,134,2,2,>\{N
0x1c1a9,l,0x1c22d,132,2,2,\COURSE\SPAIN1\NEWBRIGHT-TGA.GXI
0x2a99,n,0x2b17,126,2,2,1\RUBBE)
0x422f,n,0x42ab,124,2,2,VEMENT-TGA.GXI
0x1fb53,l,0x1fbcf,124,2,2,SHEET.PSB
0x1fc11,l,0x1fc86,117,2,2,"CHECKPOINTS\(,"
0x14f09,l,0x14f79,112,2,2,"TURKEY_S2_FLIP\,8"
0x6fa6,l,0x7015,111,2,2,:B{\6l
0x15ed0,n,0x15f37,103,2,2,SMALLCARS\'$
0x1bc72,l,0x1bcc8,86,2,2,MISC\OBJECTS\HAYBALE' 
0x17b41,l,0x17b83,66,2,2,#1\'$
0x13484,l,0x134c5,65,2,2,GAME\p
0x4907,l,0x4944,61,2,2,.XML
0x2153,n,0x218a,55,2,2,_S4.BSP
0x16e52,l,0x16e84,50,2,2,"$\""w"
0x19d6d,l,0x19e40,211,3,1,DY\5l
0xb122,l,0xb1bb,153,3,1,"=,\mo"
0x14703,l,0x14782,127,3,1,"A""\ l"
0x18d81,l,0x18e6c,235,2,1,>GK\Ul
0xb7c8,l,0xb85f,151,2,1,SMALLCARS\'$
0xaea6,n,0xaf35,143,2,1,\TNG\DATAPSM\COURSE\ITALY_S2\DRUM2-TGA.GXI
0x15cdc,l,0x15d5c,128,2,1,fmS\t
0x1dbc3,l,0x1dc41,126,2,1,SMALLCARS\'$
0x21050,l,0x210c9,121,2,1,Fn\zl
0xab55,l,0xabc9,116,2,1,Dk\ll
0x8f09,n,0x8f7c,115,2,1,\FMV\CHALL02.PSS
0x1332f,l,0x13394,101,2,1,vA8\\l
0xdd3e,n,0xdda1,99,2,1,LE%\[$ @t
0x1fce8,l,0x1fd4b,99,2,1,Bc\4l
0x1ac94,l,0x1acf6,98,2,1,*>C\$l
0x1864a,l,0x186a8,94,2,1,\TERRANO\CAR.PSM
0x2081,n,0x20db,90,2,1,W.XML
0x20379,l,0x203d2,89,2,1,MISC\ANIMALS\BURDYBROWN.PSB
0xf11a,l,0xf172,88,2,1,Gi\al
0x1f466,l,0x1f4bd,87,2,1,\CUPSp
0xd9ac,l,0xda02,86,2,1,ICKRACE.XML
0x60f5,l,0x6149,84,2,1,1.PSM
0x141ce,l,0x1421d,79,2,1,VEHICLES\XTRAIL\WHEEL.PSM
0xcfd3,l,0xd019,70,2,1,.PSM
0x61db,l,0x6211,54,2,1,.PSB
0x1ed9e,l,0x1edca,44,2,1,ARROW.PSB
0x1db5a,l,0x1db7f,37,2,1,_W2\TOP'
0xa0da,l,0xa0fe,36,2,1,ICONS\MC|
0x1ff74,l,0x2006f,251,1,1,G|\3l
0x5c88,l,0x5d57,207,1,1,DND)\Wn
0xfa00,l,0xfac1,193,1,1,.PSB
0x1e75f,l,0x1e80d,174,1,1,S3.BSP
0x148c2,l,0x1496a,168,1,1,F~\:l
0x1b670,l,0x1b70f,159,1,1,F4>9\#l
0x3485,l,0x3520,155,1,1,\TNG\DATAPSM\COURSE\FRANCE_M\MRTRUCKROOF-TGA.GXI
0x19049,l,0x190e1,152,1,1,\TNG\DATAPSM\COURSE\SPAIN1\ROCKYPASSSW4-TGA.GXI
0x14e73,l,0x14f09,150,1,1,_022.GXI
0x20dc7,l,0x20e52,139,1,1,8\IL
0xb8a1,n,0xb929,136,1,1,M1.BSP
0x1ac0c,l,0x1ac94,136,1,1,G:\#l
0x16ea8,l,0x16f2f,135,1,1,.BSP
0xde66,l,0xdee6,128,1,1,_058.GXI
0x7f42,l,0x7fbf,125,1,1,RSE\ITALY1\I2A_DIRT2-TGA.GXI
0x7885,n,0x7900,123,1,1,S2.BSP
0x942d,l,0x94a8,123,1,1,7>N\_n
0x14a99,l,0x14b12,121,1,1,Gv\al
0x1131e,l,0x11396,120,1,1,.PSB
0xa7b5,n,0xa82c,119,1,1,>Y\Ql
0x6081,n,0x60f5,116,1,1,\TNG\DATAPSM\COURSE\TURKEY_S2_FLIP\MUD TO ROR-TGA.GXI
0x16a19,l,0x16a8b,114,1,1,CUPS\TROPHYROO*
0x6b4e,n,0x6bbf,113,1,1,3.XML
0x204b8,l,0x20529,113,1,1,.PSS
0xb97d,l,0xb9ec,111,1,1,M.XML
0xc6c7,l,0xc736,111,1,1,TANK\CAR.PSM
0x198e5,l,0x19954,111,1,1,.PSB
0x9e1f,l,0x9e8d,110,1,1,10\x
0x5127,l,0x5194,109,1,1,APSM\COURSE\FRANCE_S1\BARK-TGA.GXI
0x10385,l,0x103f2,109,1,1,MISC\COPT#;$i
0xc5b5,l,0xc620,107,1,1,VEHICLES\SIMMBUGGHINI
0xbe6a,l,0xbed3,105,1,1,_S2.BSP
0x143ce,l,0x14436,104,1,1,18.PSB
0x2332,n,0x2398,102,1,1,"=,\Dn"
0x10f28,l,0x10f8e,102,1,1,FMV\MASTER03.PSS
0x18559,l,0x185bf,102,1,1,FMV\BAGOO3.PSS
0x1cceb,l,0x1cd51,102,1,1,SPLIT.PSB
0x11df3,l,0x11e55,98,1,1,CENTERED.PSB
0x15f82,l,0x15fe4,98,1,1,FMV\CHALL04.PSS
0x18028,l,0x1808a,98,1,1,10_000.GXI
0x1e3d1,l,0x1e432,97,1,1,1.CFL
0xcc16,l,0xcc75,95,1,1,iib}AGb\4l
0xead3,l,0xeb32,95,1,1,dNFy\Nl
0x7740,l,0x779e,94,1,1,rAI\ n
0x20d6a,l,0x20dc7,93,1,1,+\GOH
0x67c1,n,0x681d,92,1,1,.BSP
0x12144,o,0x1219e,90,1,1,FONTS\v
0x3f7c,l,0x3fd5,89,1,1,"D""\&l"
0x18287,l,0x182e0,89,1,1,M1.CFL
0x1d322,l,0x1d37b,89,1,1,FMV\BFGOOD1.PSS
0x1e2c1,l,0x1e31a,89,1,1,.PSM
0x5379,l,0x53d1,88,1,1,W2.CFL
0x6769,n,0x67c1,88,1,1,"D""\)l"
0xe2c9,l,0xe321,88,1,1,S\PS2\PROGRESS.XML
0x1ce8d,l,0x1cee4,87,1,1,iE_/\8L
0x64df,n,0x6534,85,1,1,S2.CFL
0x77e5,l,0x783a,85,1,1,.CFL
0xf2d1,o,0xf326,85,1,1,FMV\ELF3.PSS
0xa82c,o,0xa880,84,1,1,LANGUAGE.XML
0xceb8,l,0xcf0c,84,1,1,"""\DATAPSM\COMMONTEXTURES\SIDERED2-TGA.GXI"
0x1b15e,l,0x1b1b2,84,1,1,&\TNG\DATAPSM\COURSE\ITALY_S4\I2A_DIRT-TGA.GXI
0x1d1dd,l,0x1d231,84,1,1,&\TNG\DATAPSM\COURSE\TURKEY1\SANDTRACK-TGA.GXI
0x1bdb9,l,0x1be0c,83,1,1,W.CFL
0x9ba4,n,0x9bf5,81,1,1,?>\%l
0x17b83,l,0x17bd4,81,1,1,16\x
0x9eec,l,0x9f3c,80,1,1,\DATAPSM\COURSE\ITALY_W1\TFRONT-TGA.GXI
0xbd50,l,0xbda0,80,1,1,S\PS2l
0x11e55,l,0x11ea5,80,1,1,\TNG\DATAPSM\COURSE\TURKEY_S2\MRTRUCK SIDEDOORB-TGA.GXI
0x158ea,n,0x1593a,80,1,1,OBJECTS\DINGHYS
0x7c59,l,0x7ca8,79,1,1,<\UN
0x718f,l,0x71dd,78,1,1,VEHICLES\BRUNO\CAR.PSM
0x1f564,l,0x1f5b2,78,1,1,FONTS\v
0x53ea,l,0x5437,77,1,1,FMV\FUJ3.PSS
0xdf45,l,0xdf92,77,1,1,VEHICLES\KIASPORTAGE
0x1d8d0,l,0x1d91d,77,1,1,.BSP
0xee80,n,0xeecc,76,1,1,TGA.GXI
0x1909,n,0x1954,75,1,1,1.CFL
0x783a,n,0x7885,75,1,1,FMV\MICROIDS.PSS
0xb25f,n,0xb2aa,75,1,1,1.CFL
0x6d00,l,0x6d4a,74,1,1,FMV\GO2.PSS
0x11198,l,0x111e2,74,1,1,1.BSP
0xa091,l,0xa0da,73,1,1,A=\El
0xb646,l,0xb68f,73,1,1,\CAR.PSM
0x10624,l,0x1066d,73,1,1,2.XML
0xbed3,l,0xbf1b,72,1,1,\TNG\DATAPSM\COURSE\ITALY_M1_FLIP\WATER-TGA.GXI
0x10ab7,l,0x10aff,72,1,1,Gb\Ol
0x16bb3,l,0x16bfb,72,1,1,.vEN\-l
0x20247,l,0x2028f,72,1,1,RSE\ITALY3\MRTRUCK ROLLER-TGA.GXI
0x18c24,l,0x18c6b,71,1,1,p'@f\yl
0x1c7c3,o,0x1c80a,71,1,1,FMV\FUJ2.PSS
0x14a53,l,0x14a99,70,1,1,.BSP
0x189dd,l,0x18a23,70,1,1,9G:\Il
0x1f820,l,0x1f866,70,1,1,M.BSP
0x87c2,n,0x8807,69,1,1,2A;\ql
0xb601,l,0xb646,69,1,1,M1\WHE*
0x107fc,l,0x10841,69,1,1,OD>\xl
0x16f6f,l,0x16fb4,69,1,1,EXTURES\RMLGS1-TGA.GXI
0x1b50e,l,0x1b553,69,1,1,.PSM
0x1e240,l,0x1e285,69,1,1,Y2\I2A_ROCK2-TGA.GXI
0x8f7c,l,0x8fc0,68,1,1,\TNG\DATAPSM\COURSE\TURKEY_S2\TREE-TGA.GXI
0x11ece,l,0x11f12,68,1,1,2.PSM
0x50c9,l,0x510c,67,1,1,J?H\$n
0x7677,n,0x76ba,67,1,1,CLOTHBALLGXM\(2
0x13e8f,n,0x13ed2,67,1,1,\COURSE\FRANCE_W\F_ROADFILL-TGA.GXI
0x17930,l,0x17973,67,1,1,S1.BSP
0x1b5be,l,0x1b601,67,1,1,.BSP
0x85e0,l,0x8622,66,1,1,_W2.PSM
0x9866,l,0x98a8,66,1,1,\TRAINTRA)
0x1917f,l,0x191c1,66,1,1,DSCREENS\PS2\CUPSELECT.XML
0xb43a,l,0xb47b,65,1,1,VEHICLES\JUMP
0x10763,n,0x107a4,65,1,1,WOOLDAND\CAR.PSM
0x12e6f,l,0x12eb0,65,1,1,APSM\COURSE\TURKEY1\TOP-TGA.GXI
0x16f2f,n,0x16f6f,64,1,1,"?U\""l"
0x1ad38,l,0x1ad78,64,1,1,2.BSP
0x8c9f,l,0x8cde,63,1,1,>-\Nl
0xbfe7,o,0xc026,63,1,1,SCREENS\PS2\RACERESULTS.XML
0x1a115,l,0x1a154,63,1,1,-TGA.GXI
0x1871e,l,0x1875c,62,1,1,.BSP
0x202cf,l,0x2030c,61,1,1,COURSE\FRANCE1\F_GRASS_2|
0x1c62f,l,0x1c66b,60,1,1,NDSCREENS\PS2\TRAINING.XML
0x1d41f,l,0x1d45b,60,1,1,SCREENS\PS2\GAMESELECT2.XML
0xc8bf,l,0xc8fa,59,1,1,En\%n
0xfdda,l,0xfe15,59,1,1,"s\#@q"""
0x208b5,l,0x208f0,59,1,1,"?""\,l"
0x1155f,l,0x11599,58,1,1,"]'\""+4"
0x35ea,l,0x3622,56,1,1,S\PS2\RACEDETAILS2.XML
0x1d099,l,0x1d0d1,56,1,1,":GF""\el"
0x8a38,n,0x8a6f,55,1,1,BOX.PSB
0x12fab,l,0x12fe2,55,1,1,FONTS\v
0x191ef,l,0x19226,55,1,1,MISC\COPTER\HELI_MAINROTOR.PSM
0x1f24b,l,0x1f282,55,1,1,A.GXI
0xc844,n,0xc87a,54,1,1,C*\=l
0xc195,l,0xc1ca,53,1,1,COMMl\
0x260d,n,0x2641,52,1,1,SPAIN_S1\ROAD1A-TGA.GXI
0x12ee8,l,0x12f1b,51,1,1,HUD\MASTER_TEMPLATE.PSB
0x18aa,n,0x18dc,50,1,1,VEHICLES\MOONBUGGY\WHEEL.PSM
0x90b6,l,0x90e7,49,1,1,MISC\CLOTHBALLGXM(0
0x9f7c,l,0x9fad,49,1,1,VEHICLES\JUMP\WHEEL.PSM
0x15fe4,l,0x16015,49,1,1,VEHICLES\BRUNO\WHEEL.PSM
0x1ed6d,l,0x1ed9e,49,1,1,16\x
0x119b0,l,0x119e0,48,1,1,CARS\'$
0x164fd,l,0x1652d,48,1,1,.XML
0x19bb1,l,0x19be1,48,1,1,16\x
0x1f3c6,l,0x1f3f6,48,1,1,.XML
0x813a,n,0x8169,47,1,1,S\PS2\OPTIONS.XML
0x125f2,l,0x12621,47,1,1,S1\BED TO MUDO
0x17718,l,0x17747,47,1,1,.PSB
0x39b5,n,0x39e3,46,1,1,"""E""\$n"
0x11f3a,l,0x11f67,45,1,1,1.XML
